[2026-06-21T22:51:29.402+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-21T22:51:29.422+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [queued]>
[2026-06-21T22:51:29.427+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-21T22:51:29.451+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-21 19:51:21.443540+00:00
[2026-06-21T22:51:29.455+0300] {standard_task_runner.py:63} INFO - Started process 22630 to run task
[2026-06-21T22:51:29.458+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-21T19:51:21.443540+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmpctn8hnkn']
[2026-06-21T22:51:29.459+0300] {standard_task_runner.py:91} INFO - Job 42: Subtask ingest_FD001
[2026-06-21T22:51:29.506+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-21T19:51:21.443540+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-21T22:51:29.581+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-21T19:51:21.443540+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-21T19:51:21.443540+00:00'
[2026-06-21T22:51:29.582+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-21T22:51:29.652+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.655+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-21T22:51:29.655+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.657+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-21T22:51:29.760+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-21T22:51:29.763+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-21T22:51:29.764+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-21T22:51:29.771+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-21T22:51:49.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 2
[2026-06-21T22:51:49.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 3
[2026-06-21T22:51:50.008+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 4
[2026-06-21T22:51:50.111+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 5
[2026-06-21T22:51:50.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 6
[2026-06-21T22:51:50.319+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 7
[2026-06-21T22:51:50.423+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 8
[2026-06-21T22:51:50.525+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 9
[2026-06-21T22:51:50.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 10
[2026-06-21T22:51:50.729+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 11
[2026-06-21T22:51:50.834+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 12
[2026-06-21T22:51:50.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 13
[2026-06-21T22:51:51.039+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 14
[2026-06-21T22:51:51.146+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 15
[2026-06-21T22:51:51.254+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 16
[2026-06-21T22:51:51.356+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 17
[2026-06-21T22:51:51.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 18
[2026-06-21T22:51:51.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 19
[2026-06-21T22:51:51.664+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 20
[2026-06-21T22:51:51.766+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 21
[2026-06-21T22:51:51.867+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 22
[2026-06-21T22:51:51.969+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 23
[2026-06-21T22:51:52.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 24
[2026-06-21T22:51:52.177+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 25
[2026-06-21T22:51:52.281+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 26
[2026-06-21T22:51:52.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 27
[2026-06-21T22:51:52.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 28
[2026-06-21T22:51:52.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 29
[2026-06-21T22:51:52.697+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 30
[2026-06-21T22:51:52.801+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 31
[2026-06-21T22:51:52.905+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 32
[2026-06-21T22:51:53.007+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 33
[2026-06-21T22:51:53.109+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 34
[2026-06-21T22:51:53.213+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 35
[2026-06-21T22:51:53.317+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 36
[2026-06-21T22:51:53.421+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 37
[2026-06-21T22:51:53.526+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 38
[2026-06-21T22:51:53.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 39
[2026-06-21T22:51:53.734+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 40
[2026-06-21T22:51:53.836+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 41
[2026-06-21T22:51:53.939+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 42
[2026-06-21T22:51:54.041+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 43
[2026-06-21T22:51:54.143+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 44
[2026-06-21T22:51:54.246+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 45
[2026-06-21T22:51:54.351+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 46
[2026-06-21T22:51:54.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 47
[2026-06-21T22:51:54.558+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 48
[2026-06-21T22:51:54.659+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 49
[2026-06-21T22:51:54.761+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 50
[2026-06-21T22:51:54.863+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 51
[2026-06-21T22:51:54.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 52
[2026-06-21T22:51:55.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 53
[2026-06-21T22:51:55.187+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 54
[2026-06-21T22:51:55.291+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 55
[2026-06-21T22:51:55.403+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 56
[2026-06-21T22:51:55.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 57
[2026-06-21T22:51:55.618+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 58
[2026-06-21T22:51:55.720+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 59
[2026-06-21T22:51:55.822+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 60
[2026-06-21T22:51:55.924+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 61
[2026-06-21T22:51:56.030+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 62
[2026-06-21T22:51:56.132+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 63
[2026-06-21T22:51:56.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 64
[2026-06-21T22:51:56.347+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 65
[2026-06-21T22:51:56.451+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 66
[2026-06-21T22:51:56.555+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 67
[2026-06-21T22:51:56.660+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 68
[2026-06-21T22:51:56.763+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 69
[2026-06-21T22:51:56.864+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 70
[2026-06-21T22:51:56.968+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 71
[2026-06-21T22:51:57.072+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 72
[2026-06-21T22:51:57.175+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 73
[2026-06-21T22:51:57.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 74
[2026-06-21T22:51:57.385+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 75
[2026-06-21T22:51:57.487+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 76
[2026-06-21T22:51:57.590+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 77
[2026-06-21T22:51:57.693+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 78
[2026-06-21T22:51:57.800+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 79
[2026-06-21T22:51:57.904+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 80
[2026-06-21T22:51:58.006+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 81
[2026-06-21T22:51:58.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 82
[2026-06-21T22:51:58.215+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 83
[2026-06-21T22:51:58.318+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 84
[2026-06-21T22:51:58.422+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 85
[2026-06-21T22:51:58.528+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 86
[2026-06-21T22:51:58.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 87
[2026-06-21T22:51:58.734+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 88
[2026-06-21T22:51:58.837+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 89
[2026-06-21T22:51:58.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 90
[2026-06-21T22:51:59.045+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 91
[2026-06-21T22:51:59.147+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 92
[2026-06-21T22:51:59.252+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 93
[2026-06-21T22:51:59.357+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 94
[2026-06-21T22:51:59.461+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 95
[2026-06-21T22:51:59.567+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 96
[2026-06-21T22:51:59.672+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 97
[2026-06-21T22:51:59.780+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 98
[2026-06-21T22:51:59.882+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 99
[2026-06-21T22:51:59.984+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 100
[2026-06-21T22:52:00.086+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 101
[2026-06-21T22:52:00.190+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 102
[2026-06-21T22:52:00.294+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 103
[2026-06-21T22:52:00.397+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 104
[2026-06-21T22:52:00.499+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 105
[2026-06-21T22:52:00.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 106
[2026-06-21T22:52:00.706+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 107
[2026-06-21T22:52:00.809+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 108
[2026-06-21T22:52:00.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 109
[2026-06-21T22:52:01.014+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 110
[2026-06-21T22:52:01.115+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 111
[2026-06-21T22:52:01.219+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 112
[2026-06-21T22:52:01.323+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 113
[2026-06-21T22:52:01.425+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 114
[2026-06-21T22:52:01.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 115
[2026-06-21T22:52:01.632+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 116
[2026-06-21T22:52:01.736+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 117
[2026-06-21T22:52:01.839+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 118
[2026-06-21T22:52:01.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 119
[2026-06-21T22:52:02.043+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 120
[2026-06-21T22:52:02.146+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 121
[2026-06-21T22:52:02.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 122
[2026-06-21T22:52:02.355+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 123
[2026-06-21T22:52:02.459+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 124
[2026-06-21T22:52:02.564+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 125
[2026-06-21T22:52:02.667+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 126
[2026-06-21T22:52:02.770+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 127
[2026-06-21T22:52:02.874+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 128
[2026-06-21T22:52:02.977+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 129
[2026-06-21T22:52:03.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 130
[2026-06-21T22:52:03.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 131
[2026-06-21T22:52:03.284+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 132
[2026-06-21T22:52:03.386+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 133
[2026-06-21T22:52:03.490+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 134
[2026-06-21T22:52:03.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 135
[2026-06-21T22:52:03.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 136
[2026-06-21T22:52:03.798+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 137
[2026-06-21T22:52:03.901+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 138
[2026-06-21T22:52:04.004+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 139
[2026-06-21T22:52:04.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 140
[2026-06-21T22:52:04.210+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 141
[2026-06-21T22:52:04.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 142
[2026-06-21T22:52:04.419+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 143
[2026-06-21T22:52:04.522+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 144
[2026-06-21T22:52:04.627+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 145
[2026-06-21T22:52:04.732+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 146
[2026-06-21T22:52:04.838+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 147
[2026-06-21T22:52:04.941+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 148
[2026-06-21T22:52:05.044+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 149
[2026-06-21T22:52:05.148+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 150
[2026-06-21T22:52:05.250+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 151
[2026-06-21T22:52:05.354+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 152
[2026-06-21T22:52:05.458+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 153
[2026-06-21T22:52:05.561+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 154
[2026-06-21T22:52:05.663+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 155
[2026-06-21T22:52:05.766+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 156
[2026-06-21T22:52:05.870+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 157
[2026-06-21T22:52:05.975+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 158
[2026-06-21T22:52:06.077+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 159
[2026-06-21T22:52:06.180+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 160
[2026-06-21T22:52:06.282+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 161
[2026-06-21T22:52:06.388+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 162
[2026-06-21T22:52:06.489+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 163
[2026-06-21T22:52:06.592+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 164
[2026-06-21T22:52:06.694+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 165
[2026-06-21T22:52:06.796+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 166
[2026-06-21T22:52:06.898+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 167
[2026-06-21T22:52:07.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 168
[2026-06-21T22:52:07.102+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 169
[2026-06-21T22:52:07.206+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 170
[2026-06-21T22:52:07.308+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 171
[2026-06-21T22:52:07.411+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 172
[2026-06-21T22:52:07.513+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 173
[2026-06-21T22:52:07.615+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 174
[2026-06-21T22:52:07.716+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 175
[2026-06-21T22:52:07.818+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 176
[2026-06-21T22:52:07.922+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 177
[2026-06-21T22:52:08.025+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 178
[2026-06-21T22:52:08.130+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 179
[2026-06-21T22:52:08.234+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 180
[2026-06-21T22:52:08.336+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 181
[2026-06-21T22:52:08.441+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 182
[2026-06-21T22:52:08.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 183
[2026-06-21T22:52:08.646+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 184
[2026-06-21T22:52:08.754+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 185
[2026-06-21T22:52:08.857+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 186
[2026-06-21T22:52:08.959+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 187
[2026-06-21T22:52:09.066+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 188
[2026-06-21T22:52:09.168+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 189
[2026-06-21T22:52:09.272+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 190
[2026-06-21T22:52:09.376+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 191
[2026-06-21T22:52:09.482+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 192
[2026-06-21T22:52:09.586+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 193
[2026-06-21T22:52:09.688+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 194
[2026-06-21T22:52:09.793+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 195
[2026-06-21T22:52:09.897+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 196
[2026-06-21T22:52:10.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 197
[2026-06-21T22:52:10.106+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 198
[2026-06-21T22:52:10.209+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 199
[2026-06-21T22:52:10.313+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 200
[2026-06-21T22:52:10.417+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 201
[2026-06-21T22:52:10.519+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 202
[2026-06-21T22:52:10.622+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 203
[2026-06-21T22:52:10.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 204
[2026-06-21T22:52:10.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 205
[2026-06-21T22:52:10.936+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 206
[2026-06-21T22:52:11.041+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 207
[2026-06-21T22:52:11.145+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 208
[2026-06-21T22:52:11.249+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 209
[2026-06-21T22:52:11.353+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 210
[2026-06-21T22:52:11.455+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 211
[2026-06-21T22:52:11.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 212
[2026-06-21T22:52:11.662+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 213
[2026-06-21T22:52:11.767+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 214
[2026-06-21T22:52:11.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 215
[2026-06-21T22:52:11.976+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 216
[2026-06-21T22:52:12.078+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 217
[2026-06-21T22:52:12.182+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 218
[2026-06-21T22:52:12.286+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 219
[2026-06-21T22:52:12.390+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 220
[2026-06-21T22:52:12.492+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 221
[2026-06-21T22:52:12.595+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 222
[2026-06-21T22:52:12.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 223
[2026-06-21T22:52:12.807+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 224
[2026-06-21T22:52:12.911+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 225
[2026-06-21T22:52:13.015+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 226
[2026-06-21T22:52:13.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 227
[2026-06-21T22:52:13.227+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 228
[2026-06-21T22:52:13.332+0300] {logging_mixin.py:188} INFO - Sent → Engine 2 | Cycle 229
