[2026-06-22T15:14:33.861+0300] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-06-22T15:14:33.884+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [queued]>
[2026-06-22T15:14:33.893+0300] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2026-06-22T15:14:33.915+0300] {taskinstance.py:2327} INFO - Executing <Task(PythonOperator): ingest_FD001> on 2026-06-22 08:34:06.312635+00:00
[2026-06-22T15:14:33.921+0300] {standard_task_runner.py:63} INFO - Started process 69675 to run task
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'anomx_pipeline', 'ingest_FD001', 'manual__2026-06-22T08:34:06.312635+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/anomx_pipeline.py', '--cfg-path', '/tmp/tmp2z29efxc']
[2026-06-22T15:14:33.924+0300] {standard_task_runner.py:91} INFO - Job 28: Subtask ingest_FD001
[2026-06-22T15:14:33.969+0300] {task_command.py:426} INFO - Running <TaskInstance: anomx_pipeline.ingest_FD001 manual__2026-06-22T08:34:06.312635+00:00 [running]> on host omar-a-nagy-Precision-5520
[2026-06-22T15:14:34.052+0300] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='omar' AIRFLOW_CTX_DAG_ID='anomx_pipeline' AIRFLOW_CTX_TASK_ID='ingest_FD001' AIRFLOW_CTX_EXECUTION_DATE='2026-06-22T08:34:06.312635+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-06-22T08:34:06.312635+00:00'
[2026-06-22T15:14:34.053+0300] {taskinstance.py:430} INFO - ::endgroup::
[2026-06-22T15:14:34.160+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to 127.0.0.1:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.164+0300] {conn.py:622} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <checking_api_versions_recv> [IPv4 ('127.0.0.1', 9092)]>: Broker version identified as 2.6
[2026-06-22T15:14:34.165+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.167+0300] {logging_mixin.py:188} INFO - [simulation] Streaming FD001 — 20631 rows...
[2026-06-22T15:14:34.269+0300] {conn.py:400} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connecting> [IPv4 ('127.0.0.1', 9092)]>: connecting to localhost:9092 [('127.0.0.1', 9092) IPv4]
[2026-06-22T15:14:34.269+0300] {conn.py:461} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=1001 host=localhost:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Connection complete.
[2026-06-22T15:14:34.270+0300] {conn.py:951} INFO - <BrokerConnection client_id=kafka-python-producer-1, node_id=bootstrap-0 host=127.0.0.1:9092 <connected> [IPv4 ('127.0.0.1', 9092)]>: Closing connection. 
[2026-06-22T15:14:34.273+0300] {logging_mixin.py:188} INFO - Sent → Engine 1 | Cycle 1
[2026-06-22T15:15:12.850+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 18
[2026-06-22T15:15:12.862+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 19
[2026-06-22T15:15:12.874+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 20
[2026-06-22T15:15:12.887+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 21
[2026-06-22T15:15:12.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 22
[2026-06-22T15:15:12.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 23
[2026-06-22T15:15:12.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 24
[2026-06-22T15:15:12.937+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 25
[2026-06-22T15:15:12.950+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 26
[2026-06-22T15:15:12.962+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 27
[2026-06-22T15:15:12.974+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 28
[2026-06-22T15:15:12.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 29
[2026-06-22T15:15:13.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 30
[2026-06-22T15:15:13.012+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 31
[2026-06-22T15:15:13.024+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 32
[2026-06-22T15:15:13.037+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 33
[2026-06-22T15:15:13.050+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 34
[2026-06-22T15:15:13.063+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 35
[2026-06-22T15:15:13.075+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 36
[2026-06-22T15:15:13.088+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 37
[2026-06-22T15:15:13.101+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 38
[2026-06-22T15:15:13.114+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 39
[2026-06-22T15:15:13.127+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 40
[2026-06-22T15:15:13.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 41
[2026-06-22T15:15:13.153+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 42
[2026-06-22T15:15:13.166+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 43
[2026-06-22T15:15:13.178+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 44
[2026-06-22T15:15:13.192+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 45
[2026-06-22T15:15:13.205+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 46
[2026-06-22T15:15:13.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 47
[2026-06-22T15:15:13.230+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 48
[2026-06-22T15:15:13.242+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 49
[2026-06-22T15:15:13.254+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 50
[2026-06-22T15:15:13.267+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 51
[2026-06-22T15:15:13.280+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 52
[2026-06-22T15:15:13.295+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 53
[2026-06-22T15:15:13.309+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 54
[2026-06-22T15:15:13.324+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 55
[2026-06-22T15:15:13.339+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 56
[2026-06-22T15:15:13.353+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 57
[2026-06-22T15:15:13.368+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 58
[2026-06-22T15:15:13.384+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 59
[2026-06-22T15:15:13.398+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 60
[2026-06-22T15:15:13.412+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 61
[2026-06-22T15:15:13.427+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 62
[2026-06-22T15:15:13.442+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 63
[2026-06-22T15:15:13.457+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 64
[2026-06-22T15:15:13.472+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 65
[2026-06-22T15:15:13.486+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 66
[2026-06-22T15:15:13.502+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 67
[2026-06-22T15:15:13.516+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 68
[2026-06-22T15:15:13.530+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 69
[2026-06-22T15:15:13.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 70
[2026-06-22T15:15:13.557+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 71
[2026-06-22T15:15:13.573+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 72
[2026-06-22T15:15:13.586+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 73
[2026-06-22T15:15:13.600+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 74
[2026-06-22T15:15:13.613+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 75
[2026-06-22T15:15:13.629+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 76
[2026-06-22T15:15:13.642+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 77
[2026-06-22T15:15:13.656+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 78
[2026-06-22T15:15:13.670+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 79
[2026-06-22T15:15:13.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 80
[2026-06-22T15:15:13.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 81
[2026-06-22T15:15:13.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 82
[2026-06-22T15:15:13.723+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 83
[2026-06-22T15:15:13.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 84
[2026-06-22T15:15:13.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 85
[2026-06-22T15:15:13.764+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 86
[2026-06-22T15:15:13.777+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 87
[2026-06-22T15:15:13.791+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 88
[2026-06-22T15:15:13.805+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 89
[2026-06-22T15:15:13.818+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 90
[2026-06-22T15:15:13.831+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 91
[2026-06-22T15:15:13.843+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 92
[2026-06-22T15:15:13.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 93
[2026-06-22T15:15:13.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 94
[2026-06-22T15:15:13.886+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 95
[2026-06-22T15:15:13.900+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 96
[2026-06-22T15:15:13.914+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 97
[2026-06-22T15:15:13.927+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 98
[2026-06-22T15:15:13.942+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 99
[2026-06-22T15:15:13.955+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 100
[2026-06-22T15:15:13.970+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 101
[2026-06-22T15:15:13.986+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 102
[2026-06-22T15:15:14.000+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 103
[2026-06-22T15:15:14.015+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 104
[2026-06-22T15:15:14.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 105
[2026-06-22T15:15:14.042+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 106
[2026-06-22T15:15:14.056+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 107
[2026-06-22T15:15:14.070+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 108
[2026-06-22T15:15:14.084+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 109
[2026-06-22T15:15:14.098+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 110
[2026-06-22T15:15:14.111+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 111
[2026-06-22T15:15:14.126+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 112
[2026-06-22T15:15:14.142+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 113
[2026-06-22T15:15:14.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 114
[2026-06-22T15:15:14.170+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 115
[2026-06-22T15:15:14.183+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 116
[2026-06-22T15:15:14.195+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 117
[2026-06-22T15:15:14.207+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 118
[2026-06-22T15:15:14.218+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 119
[2026-06-22T15:15:14.230+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 120
[2026-06-22T15:15:14.241+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 121
[2026-06-22T15:15:14.253+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 122
[2026-06-22T15:15:14.266+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 123
[2026-06-22T15:15:14.278+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 124
[2026-06-22T15:15:14.290+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 125
[2026-06-22T15:15:14.302+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 126
[2026-06-22T15:15:14.315+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 127
[2026-06-22T15:15:14.329+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 128
[2026-06-22T15:15:14.343+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 129
[2026-06-22T15:15:14.358+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 130
[2026-06-22T15:15:14.372+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 131
[2026-06-22T15:15:14.387+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 132
[2026-06-22T15:15:14.402+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 133
[2026-06-22T15:15:14.416+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 134
[2026-06-22T15:15:14.430+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 135
[2026-06-22T15:15:14.444+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 136
[2026-06-22T15:15:14.459+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 137
[2026-06-22T15:15:14.477+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 138
[2026-06-22T15:15:14.493+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 139
[2026-06-22T15:15:14.509+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 140
[2026-06-22T15:15:14.529+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 141
[2026-06-22T15:15:14.543+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 142
[2026-06-22T15:15:14.559+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 143
[2026-06-22T15:15:14.575+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 144
[2026-06-22T15:15:14.589+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 145
[2026-06-22T15:15:14.602+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 146
[2026-06-22T15:15:14.617+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 147
[2026-06-22T15:15:14.630+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 148
[2026-06-22T15:15:14.643+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 149
[2026-06-22T15:15:14.657+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 150
[2026-06-22T15:15:14.669+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 151
[2026-06-22T15:15:14.683+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 152
[2026-06-22T15:15:14.696+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 153
[2026-06-22T15:15:14.709+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 154
[2026-06-22T15:15:14.724+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 155
[2026-06-22T15:15:14.737+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 156
[2026-06-22T15:15:14.750+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 157
[2026-06-22T15:15:14.762+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 158
[2026-06-22T15:15:14.775+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 159
[2026-06-22T15:15:14.789+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 160
[2026-06-22T15:15:14.802+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 161
[2026-06-22T15:15:14.815+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 162
[2026-06-22T15:15:14.827+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 163
[2026-06-22T15:15:14.841+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 164
[2026-06-22T15:15:14.855+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 165
[2026-06-22T15:15:14.868+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 166
[2026-06-22T15:15:14.881+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 167
[2026-06-22T15:15:14.894+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 168
[2026-06-22T15:15:14.907+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 169
[2026-06-22T15:15:14.921+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 170
[2026-06-22T15:15:14.934+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 171
[2026-06-22T15:15:14.946+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 172
[2026-06-22T15:15:14.959+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 173
[2026-06-22T15:15:14.973+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 174
[2026-06-22T15:15:14.987+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 175
[2026-06-22T15:15:15.002+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 176
[2026-06-22T15:15:15.014+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 177
[2026-06-22T15:15:15.028+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 178
[2026-06-22T15:15:15.041+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 179
[2026-06-22T15:15:15.054+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 180
[2026-06-22T15:15:15.068+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 181
[2026-06-22T15:15:15.080+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 182
[2026-06-22T15:15:15.093+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 183
[2026-06-22T15:15:15.107+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 184
[2026-06-22T15:15:15.123+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 185
[2026-06-22T15:15:15.140+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 186
[2026-06-22T15:15:15.157+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 187
[2026-06-22T15:15:15.172+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 188
[2026-06-22T15:15:15.189+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 189
[2026-06-22T15:15:15.203+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 190
[2026-06-22T15:15:15.217+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 191
[2026-06-22T15:15:15.229+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 192
[2026-06-22T15:15:15.240+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 193
[2026-06-22T15:15:15.252+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 194
[2026-06-22T15:15:15.263+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 195
[2026-06-22T15:15:15.275+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 196
[2026-06-22T15:15:15.287+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 197
[2026-06-22T15:15:15.299+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 198
[2026-06-22T15:15:15.311+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 199
[2026-06-22T15:15:15.322+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 200
[2026-06-22T15:15:15.335+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 201
[2026-06-22T15:15:15.348+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 202
[2026-06-22T15:15:15.361+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 203
[2026-06-22T15:15:15.378+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 204
[2026-06-22T15:15:15.393+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 205
[2026-06-22T15:15:15.408+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 206
[2026-06-22T15:15:15.423+0300] {logging_mixin.py:188} INFO - Sent → Engine 15 | Cycle 207
[2026-06-22T15:15:15.439+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 1
[2026-06-22T15:15:15.454+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 2
[2026-06-22T15:15:15.468+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 3
[2026-06-22T15:15:15.483+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 4
[2026-06-22T15:15:15.497+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 5
[2026-06-22T15:15:15.511+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 6
[2026-06-22T15:15:15.526+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 7
[2026-06-22T15:15:15.544+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 8
[2026-06-22T15:15:15.560+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 9
[2026-06-22T15:15:15.574+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 10
[2026-06-22T15:15:15.591+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 11
[2026-06-22T15:15:15.607+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 12
[2026-06-22T15:15:15.619+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 13
[2026-06-22T15:15:15.633+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 14
[2026-06-22T15:15:15.645+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 15
[2026-06-22T15:15:15.658+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 16
[2026-06-22T15:15:15.673+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 17
[2026-06-22T15:15:15.686+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 18
[2026-06-22T15:15:15.700+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 19
[2026-06-22T15:15:15.713+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 20
[2026-06-22T15:15:15.726+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 21
[2026-06-22T15:15:15.739+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 22
[2026-06-22T15:15:15.752+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 23
[2026-06-22T15:15:15.765+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 24
[2026-06-22T15:15:15.779+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 25
[2026-06-22T15:15:15.792+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 26
[2026-06-22T15:15:15.806+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 27
[2026-06-22T15:15:15.819+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 28
[2026-06-22T15:15:15.832+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 29
[2026-06-22T15:15:15.845+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 30
[2026-06-22T15:15:15.858+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 31
[2026-06-22T15:15:15.872+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 32
[2026-06-22T15:15:15.886+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 33
[2026-06-22T15:15:15.899+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 34
[2026-06-22T15:15:15.912+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 35
[2026-06-22T15:15:15.925+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 36
[2026-06-22T15:15:15.939+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 37
[2026-06-22T15:15:15.951+0300] {logging_mixin.py:188} INFO - Sent → Engine 16 | Cycle 38
